28-06-23 19:32:21 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 32, 21, 853784), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:03:27 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 3, 27, 509870), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:03:31 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 3, 31, 550270), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:04:47 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 4, 47, 779630), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:05:26 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 5, 26, 765801), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:06:13 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 6, 13, 421613), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:12:22 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 12, 22, 234549), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:16:09 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 16, 9, 617779), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:17:12 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 17, 12, 104552), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:17:59 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 17, 59, 963563), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:19:42 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 19, 42, 89090), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:25:10 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 25, 10, 254556), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:26:37 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 26, 37, 864004), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:27:25 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 27, 25, 419115), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:28:19 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 28, 19, 233750), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:29:46 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 29, 46, 100123), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:30:43 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 30, 43, 345884), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:31:51 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 31, 51, 978225), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:32:59 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 32, 59, 206758), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:36:04 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 36, 4, 872233), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
